INDEX   [conv1_kernel_size, conv2_kernel_size, conv1_num_filters, conv2_num_filters, dropout_rate]
0       [[3, 3], [3, 3], 16, 32, 0.1]
72      [[7, 7], [3, 3], 16, 32, 0.1]
73      [[7, 7], [3, 3], 16, 32, 0.2]
74      [[7, 7], [3, 3], 16, 32, 0.3]
75      [[7, 7], [3, 3], 16, 64, 0.1]
76      [[7, 7], [3, 3], 16, 64, 0.2]
77      [[7, 7], [3, 3], 16, 64, 0.3]
78      [[7, 7], [3, 3], 32, 32, 0.1]
79      [[7, 7], [3, 3], 32, 32, 0.2]
80      [[7, 7], [3, 3], 32, 32, 0.3]
81      [[7, 7], [3, 3], 32, 64, 0.1]
82      [[7, 7], [3, 3], 32, 64, 0.2]
83      [[7, 7], [3, 3], 32, 64, 0.3]
84      [[7, 7], [5, 5], 16, 32, 0.1]
85      [[7, 7], [5, 5], 16, 32, 0.2]
86      [[7, 7], [5, 5], 16, 32, 0.3]
87      [[7, 7], [5, 5], 16, 64, 0.1]
88      [[7, 7], [5, 5], 16, 64, 0.2]
89      [[7, 7], [5, 5], 16, 64, 0.3]
90      [[7, 7], [5, 5], 32, 32, 0.1]
91      [[7, 7], [5, 5], 32, 32, 0.2]
92      [[7, 7], [5, 5], 32, 32, 0.3]
93      [[7, 7], [5, 5], 32, 64, 0.1]
94      [[7, 7], [5, 5], 32, 64, 0.2]
95      [[7, 7], [5, 5], 32, 64, 0.3]
96      [[7, 7], [7, 7], 16, 32, 0.1]
97      [[7, 7], [7, 7], 16, 32, 0.2]
98      [[7, 7], [7, 7], 16, 32, 0.3]
99      [[7, 7], [7, 7], 16, 64, 0.1]
100     [[7, 7], [7, 7], 16, 64, 0.2]
101     [[7, 7], [7, 7], 16, 64, 0.3]
102     [[7, 7], [7, 7], 32, 32, 0.1]
103     [[7, 7], [7, 7], 32, 32, 0.2]
104     [[7, 7], [7, 7], 32, 32, 0.3]
105     [[7, 7], [7, 7], 32, 64, 0.1]
106     [[7, 7], [7, 7], 32, 64, 0.2]
107     [[7, 7], [7, 7], 32, 64, 0.3]
